name,count,unified,subgroup,group
face,48,1F600,face-positive,Smileys & People
eyes,126,1F601,face-positive,Smileys & People
joy,543,1F602,face-positive,Smileys & People
eyes,38,1F603,face-positive,Smileys & People
eyes,70,1F604,face-positive,Smileys & People
sweat,78,1F605,face-positive,Smileys & People
face,34,1F606,face-positive,Smileys & People
face,74,1F609,face-positive,Smileys & People
eyes,189,1F60A,face-positive,Smileys & People
food,108,1F60B,face-positive,Smileys & People
sunglasses,179,1F60E,face-positive,Smileys & People
heart-eyes,498,1F60D,face-positive,Smileys & People
kiss,192,1F618,face-positive,Smileys & People
face,9,1F617,face-positive,Smileys & People
eyes,26,1F619,face-positive,Smileys & People
eyes,18,1F61A,face-positive,Smileys & People
face,65,263A,face-positive,Smileys & People
face,6,1F610,face-neutral,Smileys & People
face,7,1F611,face-neutral,Smileys & People
face,62,1F60F,face-neutral,Smileys & People
face,5,1F623,face-neutral,Smileys & People
face,12,1F625,face-neutral,Smileys & People
mouth,6,1F62E,face-neutral,Smileys & People
face,8,1F62F,face-neutral,Smileys & People
face,23,1F62A,face-neutral,Smileys & People
face,14,1F62B,face-neutral,Smileys & People
face,48,1F634,face-neutral,Smileys & People
face,24,1F60C,face-neutral,Smileys & People
tongue,20,1F61B,face-neutral,Smileys & People
tongue,64,1F61C,face-neutral,Smileys & People
tongue,46,1F61D,face-neutral,Smileys & People
face,26,1F612,face-neutral,Smileys & People
sweat,4,1F613,face-neutral,Smileys & People
face,14,1F614,face-neutral,Smileys & People
face,6,1F615,face-neutral,Smileys & People
face,2,1F632,face-neutral,Smileys & People
face,1,1F616,face-negative,Smileys & People
face,13,1F61E,face-negative,Smileys & People
face,1,1F61F,face-negative,Smileys & People
nose,10,1F624,face-negative,Smileys & People
face,33,1F622,face-negative,Smileys & People
face,87,1F62D,face-negative,Smileys & People
mouth,1,1F626,face-negative,Smileys & People
face,4,1F627,face-negative,Smileys & People
face,7,1F628,face-negative,Smileys & People
face,14,1F629,face-negative,Smileys & People
face,12,1F62C,face-negative,Smileys & People
sweat,15,1F630,face-negative,Smileys & People
fear,40,1F631,face-negative,Smileys & People
face,23,1F633,face-negative,Smileys & People
face,10,1F635,face-negative,Smileys & People
face,17,1F621,face-negative,Smileys & People
face,9,1F620,face-negative,Smileys & People
mask,7,1F637,face-sick,Smileys & People
halo,55,1F607,face-role,Smileys & People
horns,25,1F608,face-fantasy,Smileys & People
horns,2,1F47F,face-fantasy,Smileys & People
ogre,1,1F479,face-fantasy,Smileys & People
goblin,2,1F47A,face-fantasy,Smileys & People
skull,17,1F480,face-fantasy,Smileys & People
ghost,11,1F47B,face-fantasy,Smileys & People
alien,14,1F47D,face-fantasy,Smileys & People
monster,14,1F47E,face-fantasy,Smileys & People
poo,4,1F4A9,face-fantasy,Smileys & People
face,3,1F63A,cat-face,Smileys & People
eyes,5,1F638,cat-face,Smileys & People
joy,10,1F639,cat-face,Smileys & People
heart-eyes,18,1F63B,cat-face,Smileys & People
smile,3,1F63C,cat-face,Smileys & People
face,62,1F63D,cat-face,Smileys & People
face,4,1F640,cat-face,Smileys & People
monkey,54,1F648,monkey-face,Smileys & People
monkey,4,1F649,monkey-face,Smileys & People
monkey,9,1F64A,monkey-face,Smileys & People
baby,12,1F476,person,Smileys & People
boy,16,1F466,person,Smileys & People
girl,15,1F467,person,Smileys & People
man,35,1F468,person,Smileys & People
woman,30,1F469,person,Smileys & People
man,5,1F474,person,Smileys & People
woman,7,1F475,person,Smileys & People
officer,3,1F46E,person-role,Smileys & People
guard,1,1F482,person-role,Smileys & People
worker,2,1F477,person-role,Smileys & People
princess,21,1F478,person-role,Smileys & People
turban,2,1F473,person-role,Smileys & People
cap,1,1F472,person-role,Smileys & People
person,6,1F471,person-role,Smileys & People
